TIME,TEMP
2018-05-10,25.207972
2018-05-11,25.221457
2018-05-12,25.295553
2018-05-13,25.222046
2018-05-14,25.135242
2018-05-15,25.080961
2018-05-16,24.917686
2018-05-17,24.688576
2018-05-18,24.635483
2018-05-19,24.656935
2018-05-20,24.525774
2018-05-21,24.422024
2018-05-22,24.30154
2018-05-23,24.249744
2018-05-24,24.185196
2018-05-25,24.180105
2018-05-26,24.224335
2018-05-27,24.04125
2018-05-28,23.95671
2018-05-29,23.896133
2018-05-30,23.89347
2018-05-31,23.94291
2018-06-01,23.798687
2018-06-02,23.605831
2018-06-03,23.637394
2018-06-04,23.578615
2018-06-05,23.571178
2018-06-06,23.566092
2018-06-07,23.540836
2018-06-08,23.364754
2018-06-09,23.312729
2018-06-10,23.283577
2018-06-11,23.231695
2018-06-12,23.246458
2018-06-13,23.24798
2018-06-14,23.223394
2018-06-15,23.286633
2018-06-16,23.256153
2018-06-17,23.205538
2018-06-18,23.159872
2018-06-19,23.142416
2018-06-20,23.22777
2018-06-21,22.910498
2018-06-22,22.72473
2018-06-23,22.723536
2018-06-24,22.864496
2018-06-25,23.029682
2018-06-26,22.974518
2018-06-27,22.797083
2018-06-28,22.717144
2018-06-29,22.704248
2018-06-30,22.687008
2018-07-01,22.702728
2018-07-02,22.726034
2018-07-03,22.670982
2018-07-04,22.57856
2018-07-05,22.563509
2018-07-06,22.611773
2018-07-07,22.61258
2018-07-08,22.520376
2018-07-09,22.409288
2018-07-10,22.374933
2018-07-11,22.353868
2018-07-12,22.416018
2018-07-13,22.608763
2018-07-14,22.703516
2018-07-15,22.667612
2018-07-16,22.596497
2018-07-17,22.657991
2018-07-18,22.55632
2018-07-19,22.355993
2018-07-20,22.293842
2018-07-21,22.219503
2018-07-22,22.2311
2018-07-23,22.266176
2018-07-24,22.260012
2018-07-25,22.311426
2018-07-26,22.184427
2018-07-27,22.122847
2018-07-28,22.184633
2018-07-29,22.23513
2018-07-30,22.112886
2018-07-31,21.976585
2018-08-01,21.86799
2018-08-02,21.983778
2018-08-03,21.991703
2018-08-04,22.01854
2018-08-05,22.016813
2018-08-06,21.85034
2018-08-07,21.699108
2018-08-08,21.633224
2018-08-09,21.646091
2018-08-10,21.716057
2018-08-11,21.660837
2018-08-12,21.457016
2018-08-13,21.707827
2018-08-14,21.687006
2018-08-15,21.595552
2018-08-16,21.602463
2018-08-17,21.729431
2018-08-18,21.755384
2018-08-19,21.819742
2018-08-20,21.901407
2018-08-21,21.930756
2018-08-22,21.867157
2018-08-23,21.753235
2018-08-24,21.668802
2018-08-25,21.606482
2018-08-26,21.569052
2018-08-27,21.613039
2018-08-28,21.817472
2018-08-29,21.929739
2018-08-30,22.028866
2018-08-31,21.907486
2018-09-01,21.643017
2018-09-02,21.798561
2018-09-03,21.747293
2018-09-04,21.751308
2018-09-05,21.952085
2018-09-06,21.809164
2018-09-07,21.777119
2018-09-08,21.715445
2018-09-09,21.783571
2018-09-10,21.81867
2018-09-11,21.862015
2018-09-12,21.91755
2018-09-13,21.870697
2018-09-14,21.87886
2018-09-15,21.84466
2018-09-16,21.81976
2018-09-17,21.9127
2018-09-18,21.94944
2018-09-19,21.952642
2018-09-20,21.968733
2018-09-21,21.957413
2018-09-22,21.850664
2018-09-23,21.836876
2018-09-24,21.770147
2018-09-25,21.79427
2018-09-26,21.803518
2018-09-27,21.79334
2018-09-28,21.776588
2018-09-29,21.741346
2018-09-30,21.817114
2018-10-01,22.050167
2018-10-02,22.101803
2018-10-03,22.075674
2018-10-04,22.119743
2018-10-05,22.133018
2018-10-06,22.099669
2018-10-07,21.9315
2018-10-08,21.964428
2018-10-09,21.95211
2018-10-10,21.920963
2018-10-11,21.900238
2018-10-12,21.990198
2018-10-13,22.164122
2018-10-14,22.236849
2018-10-15,22.211088
2018-10-16,22.39
2018-10-17,22.444315
2018-10-18,22.457241
2018-10-19,22.413725
2018-10-20,22.400856
2018-10-21,22.30352
2018-10-22,22.181372
2018-10-23,22.354292
2018-10-24,22.364033
2018-10-25,22.379961
2018-10-26,22.16142
2018-10-27,22.240126
2018-10-28,22.356955
2018-10-29,22.709532
2018-10-30,22.904808
2018-10-31,22.922367
2018-11-01,22.978281
2018-11-02,22.91599
2018-11-03,22.602987
2018-11-04,22.434978
2018-11-05,22.270027
2018-11-06,22.482729
2018-11-07,22.487251
2018-11-08,22.730947
2018-11-09,23.246923
2018-11-10,23.489279
2018-11-11,23.700481
2018-11-12,23.800142
2018-11-13,23.962885
2018-11-14,24.051647
2018-11-15,24.093464
2018-11-16,24.080364
2018-11-17,24.097353
2018-11-18,24.188515
2018-11-19,24.330778
2018-11-20,24.355558
2018-11-21,24.098507
2018-11-22,23.550722
2018-11-23,23.360792
2018-11-24,23.608578
2018-11-25,23.555834
2018-11-26,23.43235
2018-11-27,23.649755
2018-11-28,23.493383
2018-11-29,23.713562
2018-11-30,23.878939
2018-12-01,24.022383
2018-12-02,24.083324
2018-12-03,24.159966
2018-12-04,24.512623
2018-12-05,25.079237
2018-12-06,25.502699
2018-12-07,25.490692
2018-12-08,25.381083
2018-12-09,25.33493
2018-12-10,25.273886
2018-12-11,25.227936
2018-12-12,25.284613
2018-12-13,25.192316
2018-12-14,24.931902
2018-12-15,24.873812
2018-12-16,24.687944
2018-12-17,24.86425
2018-12-18,25.05721
2018-12-19,25.126684
2018-12-20,25.05155
2018-12-21,24.88183
2018-12-22,24.674044
2018-12-23,24.975845
2018-12-24,25.357351
2018-12-25,25.388678
2018-12-26,25.460335
2018-12-27,25.268747
2018-12-28,25.26734
2018-12-29,25.199095
2018-12-30,25.198833
2018-12-31,25.064096
2019-01-01,24.836378
2019-01-02,24.64521
2019-01-03,24.41986
2019-01-04,24.745905
2019-01-05,24.930609
2019-01-06,25.057602
2019-01-07,25.460236
2019-01-08,25.81
2019-01-09,25.822853
2019-01-10,25.875505
2019-01-11,25.917044
2019-01-12,26.034878
2019-01-13,26.260096
2019-01-14,26.364174
2019-01-15,26.291597
2019-01-16,25.97657
2019-01-17,25.694736
2019-01-18,25.494017
2019-01-19,25.248102
2019-01-20,25.269344
2019-01-21,25.492807
2019-01-22,25.585722
2019-01-23,25.51564
2019-01-24,25.509848
2019-01-25,25.403633
2019-01-26,25.656126
2019-01-27,25.807932
2019-01-28,26.493124
2019-01-29,26.750242
2019-01-30,26.826998
2019-01-31,26.767113
2019-02-01,26.707054
2019-02-02,26.834549
2019-02-03,26.794594
2019-02-04,26.810308
2019-02-05,26.75205
2019-02-06,26.728558
2019-02-07,26.687344
2019-02-08,26.601135
2019-02-09,26.653812
2019-02-10,26.63803
2019-02-11,26.505648
2019-02-12,26.553818
2019-02-13,26.429508
2019-02-14,26.449284
2019-02-15,26.97867
2019-02-16,27.170227
2019-02-17,27.170607
2019-02-18,27.14079
2019-02-19,27.149035
2019-02-20,27.15111
2019-02-21,27.250364
2019-02-22,27.238388
2019-02-23,27.156334
2019-02-24,27.139977
2019-02-25,27.005392
2019-02-26,26.876198
2019-02-27,26.779383
2019-02-28,26.690752
2019-03-01,26.60893
2019-03-02,26.54328
2019-03-03,26.498741
2019-03-04,26.456661
2019-03-05,26.446053
2019-03-06,26.312187
2019-03-07,26.109064
2019-03-08,26.136992
2019-03-09,26.202688
2019-03-10,26.275114
2019-03-11,26.177864
2019-03-12,25.983578
2019-03-13,25.564573
2019-03-14,25.504799
2019-03-15,25.672253
2019-03-16,25.808212
2019-03-17,25.849524
2019-03-18,25.787144
2019-03-19,25.793081
2019-03-20,25.782724
2019-03-21,25.775154
2019-03-22,25.69951
2019-03-23,25.886543
2019-03-24,25.823986
2019-03-25,25.714033
2019-03-26,26.040182
2019-03-27,26.287817
2019-03-28,26.193409
2019-03-29,26.155493
2019-03-30,26.372421
2019-04-04,26.62112
2019-04-05,26.374727
2019-04-06,26.365673
2019-04-07,26.420784
2019-04-08,26.485357
2019-04-09,26.523203
2019-04-10,26.382307
2019-04-11,26.4383
2019-04-12,26.3718
2019-04-13,26.220882
2019-04-14,26.10111
2019-04-15,26.064648
2019-04-16,26.171835
2019-04-17,26.126566
2019-04-18,26.085752
2019-04-19,26.015297
2019-04-20,25.937714
2019-04-21,25.87726
2019-04-22,25.795864
2019-04-23,25.77168
2019-04-24,25.70751
2019-04-25,25.64739
2019-04-26,25.582348
2019-04-27,25.416904
2019-04-28,25.36007
2019-04-29,25.362972
2019-04-30,25.460543
2019-05-01,25.356224
2019-05-02,25.334105
2019-05-03,25.300213
2019-05-04,25.268805
2019-05-05,25.19778
2019-05-06,25.095282
2019-05-07,25.063509
2019-05-08,25.029993
2019-05-09,25.045332
2019-05-10,25.005423
2019-05-11,24.955929
2019-05-12,24.821753
2019-05-13,24.885387
2019-05-14,24.8078
2019-05-15,24.765509
2019-05-16,24.782503
2019-05-17,24.788074
2019-05-18,24.693283
2019-05-19,24.596958
2019-05-20,24.463022
2019-05-21,24.390284
2019-05-22,24.353695
2019-05-23,24.393742
2019-05-24,24.422268
2019-05-25,24.44168
2019-05-26,24.511885
2019-05-27,24.595795
2019-05-28,24.559418
2019-05-29,24.313688
2019-05-30,24.23289
2019-05-31,24.197517
2019-06-01,24.11633
2019-06-02,24.002802
2019-06-03,23.835726
2019-06-04,23.669258
2019-06-05,23.50859
2019-06-06,23.318521
2019-06-07,23.095795
2019-06-08,23.237793
2019-06-09,23.451393
2019-06-10,23.429178
2019-06-11,23.409868
2019-06-12,23.283463
2019-06-13,23.173872
2019-06-14,23.188593
2019-06-15,23.21183
2019-06-16,23.205786
2019-06-17,23.131323
2019-06-18,23.032793
2019-06-19,23.000744
2019-06-20,23.00223
2019-06-21,22.944138
2019-06-22,22.8892
2019-06-23,22.656397
2019-06-24,22.566973
2019-06-25,22.497005
2019-06-26,22.526634
2019-06-27,22.646652
2019-06-28,22.82399
2019-06-29,22.796951
2019-06-30,22.698778
2019-07-01,22.708904
2019-07-02,22.737968
2019-07-03,22.73231
2019-07-04,22.622292
2019-07-05,22.529406
2019-07-06,22.560432
2019-07-07,22.530516
2019-07-08,22.687181
2019-07-09,22.728403
2019-07-10,22.711964
2019-07-11,22.725374
2019-07-12,22.641882
2019-07-13,22.497528
2019-07-14,22.397547
2019-07-15,22.254885
2019-07-16,22.150003
2019-07-17,22.11821
2019-07-18,22.082579
2019-07-19,22.278679
2019-07-20,22.382853
2019-07-21,22.229986
2019-07-22,22.116278
2019-07-23,22.2317
2019-07-24,22.189915
2019-07-25,22.150192
2019-07-26,22.13242
2019-07-27,22.094679
2019-07-28,22.109142
2019-07-29,22.037884
2019-07-30,22.006872
2019-07-31,22.009602
2019-08-01,21.943281
2019-08-02,21.9444
2019-08-03,21.974173
2019-08-04,21.956453
2019-08-05,21.909353
2019-08-06,21.999212
2019-08-07,21.994154
2019-08-08,21.90045
2019-08-09,21.90781
2019-08-10,21.825537
2019-08-11,21.873343
2019-08-12,21.916225
2019-08-13,21.846897
2019-08-14,21.998926
2019-08-15,22.058325
2019-08-16,22.060738
2019-08-17,21.827187
2019-08-18,21.91174
2019-08-19,21.837378
2019-08-20,21.82678
2019-08-21,21.83778
2019-08-22,21.725199
2019-08-23,21.77772
2019-08-24,22.063803
2019-08-25,22.036589
2019-08-26,21.971445
2019-08-27,21.96414
2019-08-28,22.00062
2019-08-29,22.042757
2019-08-30,22.090292
2019-08-31,22.012213
2019-09-01,21.977081
2019-09-02,21.881205
2019-09-03,21.711594
